course_idx,course_id,course_name
513,mastering-final-cut-pro,Mastering Final Cut Pro
514,getting-started-with-tensor-flow2,Getting started with TensorFlow 2
515,countering-terror-violent-extremism,New Approaches to Countering Terror: Countering Violent Extremism
516,change-management,Leading transformations: Manage change
517,child-development,Understanding child development: from synapse to society
518,diversity-inclusion-workplace,Diversity and inclusion in the workplace
519,oralcavity,The Oral Cavity: Portal to Health and Disease
520,international-taxation,Rethinking International Tax Law
521,human-needs,The Arts and Science of Relationships: Understanding Human Needs
522,google-cloud-java-spring,Building Scalable Java Microservices with Spring Boot and Spring Cloud
523,quality-healthcare,Leading Healthcare Quality and Safety
524,cs-fundamentals-2,Ordered Data Structures
525,introduction-intellectual-property,Introduction to Intellectual Property
526,competencias-lab,"Competencias Laborales: Perfiles, Evaluación y Capacitación."
527,introduction-trading-machine-learning-gcp,"Introduction to Trading, Machine Learning & GCP"
528,elearning,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age
529,beyond-the-sustainable-development-goals-addressing-sustainability-and-development,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development
530,upravleniya-proektami-agile-scrum,Agile и Scrum в работе над проектами и продуктами
531,schizophrenia,Schizophrenia
532,clinicalsimulations,Essentials in Clinical Simulations Across the Health Professions
533,ibm-customer-engagement-specialist,IBM Customer Engagement Specialist Professional Certificate
534,sdgbusiness,Driving business towards the Sustainable Development Goals
535,access-control-sscp,Access Controls
536,site-reliability-engineering-slos,Site Reliability Engineering: Measuring and Managing Reliability
537,geopolitics-europe,Geopolitics of Europe
538,international-migrations,International migrations: a global issue
539,social-innovation,Becoming a changemaker: Introduction to Social Innovation
540,attention-models-in-nlp,Natural Language Processing with Attention Models
541,discrete-optimization,Discrete Optimization
542,truthinourbones-osteoarchaeology-archaeology,Osteoarchaeology: The Truth in Our Bones
543,making-architecture,Making Architecture
544,intro-chemistry,Introduction to Chemistry:  Reactions and Ratios
545,removing-barriers-to-change,Removing Barriers to Change
546,excellence-operationnelle,L'excellence opérationnelle en pratique
547,innovation-through-design,"Innovation Through Design: Think, Make, Break, Repeat"
548,exploring-renewable-energy,Exploring Renewable Energy Schemes
549,trunk-anatomy,"Anatomy of the Chest, Abdomen, and Pelvis"
550,transformation-global-food-system,Transformation of the Global Food System
551,self-determination-theory,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness"
552,engineering-health-yoga-physiology,Engineering Health: Introduction to Yoga and Physiology
553,ibm-penetration-testing-incident-response-forensics,"Penetration Testing, Incident Response and Forensics"
554,intro-accounting-data-analytics-visual,Introduction to Accounting Data Analytics and Visualization
555,project-execution,Project Execution
556,international-law-in-action,International Law in Action: A Guide to the International Courts and Tribunals in The Hague
557,dentistry101,Dentistry 101
558,accounting-data-analytics-python,Accounting Data Analytics with Python
559,gender-sexuality,Gender and Sexuality: Diversity and Inclusion in the Workplace
560,finance-for-non-financial-managers,Finance for Non-Financial Managers
561,drug-commercialization,Drug Commercialization
562,getinmooc,Get Interactive: Practical Teaching with Technology
563,introduction-to-cloud,Introduction to Cloud Computing
564,legal-tech-startups,Legal Tech & Startups
565,intercultural,Intercultural Management
566,foundations-of-mindfulness,Foundations of Mindfulness
567,chemicals-health,Chemicals and Health
568,social-economic-networks,Social and Economic Networks:  Models and Analysis
569,sleep,"Sleep: Neurobiology, Medicine, and Society"
570,roman-architecture,Roman Architecture
571,introduction-to-computers-and-office-productivity-software,Introduction to Computers and Office Productivity Software
572,dermatology,Dermatology: Trip to skin
573,social-media-marketing-introduction,Introduction to Social Media Marketing
574,sustainable-fashion,Sustainable Fashion
575,equine,Equine Welfare and Management
576,enfant-developpement,Développement psychologique de l'enfant
577,excel-data-analysis-fundamentals,Excel Fundamentals for Data Analysis
578,project-management,Project Launch
579,intro-to-healthcare,Introduction to Healthcare
580,troubles-spectre-autisme-diagnostic,Troubles du spectre de l'autisme : diagnostic
581,community-organizing,Community Organizing for Social Justice
582,japanese-1,Japanese for beginners 1
583,memoir-reader-relationship,Memoir and Personal Essay: Managing Your Relationship with the Reader
584,project-planning-1,Project Planning
585,health-behavior-change,Health Behavior Change: From Evidence to Action
586,anticorrupcion-introduccion,Anticorrupción: Introducción a conceptos y perspectiva práctica
587,spanish-in-healthcare-settings,Spanish for Successful Communication in Healthcare Settings
588,containerized-apps-on-aws,Building Containerized Applications on AWS
589,finance-fundamentals,Fundamentals of Finance
590,antibiotic-stewardship,Antibiotic Stewardship
591,strategic-business-management-microeconomics,Strategic Business Management - Microeconomics
592,fundamental-machine-learning-healthcare,Fundamentals of Machine Learning for Healthcare
593,social-work-practice-advocating-social-justice-and-change,Social Work Practice: Advocating Social Justice and Change
594,enlinea,Cursos en línea: modelo para armar
595,building-modern-python-applications-on-aws,Building Modern Python Applications on AWS
596,covid-19-contact-tracing-for-nursing-professionals,COVID-19 Contact Tracing For Nursing Professionals
597,healthcarejobs,Career 911: Your Future Job in Medicine and Healthcare
598,epigenetics,Epigenetic Control of Gene Expression
599,entreprise-changement-climatique,Entreprise et changement climatique
600,the-business-of-product-management-one,The Business of Product Management I
601,curanderismo-plants,Curanderismo: Traditional Healing Using Plants
602,remote-team-management,How to Manage a Remote Team
603,entrepreneurship-strategy,Entrepreneurship Strategy: From Ideation to Exit
